Topic 0:	jx	0.018518526
	sbc	0.018518526
	duh	0.018518526
	image	0.018518526
	letter	0.018518526
	single	0.018518526
	color	0.018518526
	damn	0.018518526
	open	0.018518526
	sucks	0.018518526
	updates	0.018518526
	latest	0.018518526
	stars	0.018518526
	slow	0.018518526
	men	0.018518526
	super	0.018518526
	played	0.018518526
	work	0.018518526
	doesn	0.018518526
	loved	0.018518526
	assorted	0.018518526
	quality	0.018518526
	graphics	0.018518526
	audio	0.018518526
	playing	0.018518526
	game	0.018518526
	smooth	0.018518526
	games	0.018518526
	psp	0.018518526
	emulator	0.018518526
Topic 1:	jx	0.018518526
	sbc	0.018518526
	duh	0.018518526
	image	0.018518526
	letter	0.018518526
	single	0.018518526
	color	0.018518526
	damn	0.018518526
	open	0.018518526
	sucks	0.018518526
	updates	0.018518526
	latest	0.018518526
	stars	0.018518526
	slow	0.018518526
	men	0.018518526
	super	0.018518526
	played	0.018518526
	work	0.018518526
	doesn	0.018518526
	loved	0.018518526
	assorted	0.018518526
	quality	0.018518526
	graphics	0.018518526
	audio	0.018518526
	playing	0.018518526
	game	0.018518526
	smooth	0.018518526
	games	0.018518526
	psp	0.018518526
	emulator	0.018518526
Topic 2:	jx	0.018518526
	sbc	0.018518526
	duh	0.018518526
	image	0.018518526
	letter	0.018518526
	single	0.018518526
	color	0.018518526
	damn	0.018518526
	open	0.018518526
	sucks	0.018518526
	updates	0.018518526
	latest	0.018518526
	stars	0.018518526
	slow	0.018518526
	men	0.018518526
	super	0.018518526
	played	0.018518526
	work	0.018518526
	doesn	0.018518526
	loved	0.018518526
	assorted	0.018518526
	quality	0.018518526
	graphics	0.018518526
	audio	0.018518526
	playing	0.018518526
	game	0.018518526
	smooth	0.018518526
	games	0.018518526
	psp	0.018518526
	emulator	0.018518526
Topic 3:	jx	0.018518526
	sbc	0.018518526
	duh	0.018518526
	image	0.018518526
	letter	0.018518526
	single	0.018518526
	color	0.018518526
	damn	0.018518526
	open	0.018518526
	sucks	0.018518526
	updates	0.018518526
	latest	0.018518526
	stars	0.018518526
	slow	0.018518526
	men	0.018518526
	super	0.018518526
	played	0.018518526
	work	0.018518526
	doesn	0.018518526
	loved	0.018518526
	assorted	0.018518526
	quality	0.018518526
	graphics	0.018518526
	audio	0.018518526
	playing	0.018518526
	game	0.018518526
	smooth	0.018518526
	games	0.018518526
	psp	0.018518526
	emulator	0.018518526
Topic 4:	jx	0.018518526
	sbc	0.018518526
	duh	0.018518526
	image	0.018518526
	letter	0.018518526
	single	0.018518526
	color	0.018518526
	damn	0.018518526
	open	0.018518526
	sucks	0.018518526
	updates	0.018518526
	latest	0.018518526
	stars	0.018518526
	slow	0.018518526
	men	0.018518526
	super	0.018518526
	played	0.018518526
	work	0.018518526
	doesn	0.018518526
	loved	0.018518526
	assorted	0.018518526
	quality	0.018518526
	graphics	0.018518526
	audio	0.018518526
	playing	0.018518526
	game	0.018518526
	smooth	0.018518526
	games	0.018518526
	psp	0.018518526
	emulator	0.018518526
Topic 5:	game	0.123232946
	fix	0.092501536
	blu	0.061770126
	jx	0.03103872
	sbc	0.03103872
	duh	0.03103872
	image	0.03103872
	color	0.03103872
	updates	0.03103872
	stars	0.03103872
	work	0.03103872
	loved	0.03103872
	assorted	0.03103872
	quality	0.03103872
	graphics	0.03103872
	playing	0.03103872
	thing	0.03103872
	plz	0.03103872
	starting	0.03103872
	screen	0.03103872
	opening	0.03103872
	guys	0.03103872
	rate	0.03103872
	pls	0.03103872
	setting	0.03103872
	matter	0.03103872
	letter	3.0731407E-4
	single	3.0731407E-4
	damn	3.0731407E-4
	open	3.0731407E-4
Topic 6:	jx	0.018518526
	sbc	0.018518526
	duh	0.018518526
	image	0.018518526
	letter	0.018518526
	single	0.018518526
	color	0.018518526
	damn	0.018518526
	open	0.018518526
	sucks	0.018518526
	updates	0.018518526
	latest	0.018518526
	stars	0.018518526
	slow	0.018518526
	men	0.018518526
	super	0.018518526
	played	0.018518526
	work	0.018518526
	doesn	0.018518526
	loved	0.018518526
	assorted	0.018518526
	quality	0.018518526
	graphics	0.018518526
	audio	0.018518526
	playing	0.018518526
	game	0.018518526
	smooth	0.018518526
	games	0.018518526
	psp	0.018518526
	emulator	0.018518526
Topic 7:	jx	0.018518526
	sbc	0.018518526
	duh	0.018518526
	image	0.018518526
	letter	0.018518526
	single	0.018518526
	color	0.018518526
	damn	0.018518526
	open	0.018518526
	sucks	0.018518526
	updates	0.018518526
	latest	0.018518526
	stars	0.018518526
	slow	0.018518526
	men	0.018518526
	super	0.018518526
