	emuparadise	0.014285722
	time	0.014285722
	hard	0.014285722
	issue	0.014285722
	blackscreen	0.014285722
	slow	0.014285722
	stucks	0.014285722
	olympus	0.014285722
	chain	0.014285722
	war	0.014285722
	god	0.014285722
	download	0.014285722
	plz	0.014285722
	useless	0.014285722
	yea	0.014285722
	tells	0.014285722
	rom	0.014285722
	downloaded	0.014285722
	means	0.014285722
	spec	0.014285722
Topic 91:	niec	0.014285722
	bar	0.014285722
	works	0.014285722
	updated	0.014285722
	awesome	0.014285722
	ing	0.014285722
	giving	0.014285722
	making	0.014285722
	downloading	0.014285722
	click	0.014285722
	emuparadise	0.014285722
	time	0.014285722
	hard	0.014285722
	issue	0.014285722
	blackscreen	0.014285722
	slow	0.014285722
	stucks	0.014285722
	olympus	0.014285722
	chain	0.014285722
	war	0.014285722
	god	0.014285722
	download	0.014285722
	plz	0.014285722
	useless	0.014285722
	yea	0.014285722
	tells	0.014285722
	rom	0.014285722
	downloaded	0.014285722
	means	0.014285722
	spec	0.014285722
Topic 92:	niec	0.014285722
	bar	0.014285722
	works	0.014285722
	updated	0.014285722
	awesome	0.014285722
	ing	0.014285722
	giving	0.014285722
	making	0.014285722
	downloading	0.014285722
	click	0.014285722
	emuparadise	0.014285722
	time	0.014285722
	hard	0.014285722
	issue	0.014285722
	blackscreen	0.014285722
	slow	0.014285722
	stucks	0.014285722
	olympus	0.014285722
	chain	0.014285722
	war	0.014285722
	god	0.014285722
	download	0.014285722
	plz	0.014285722
	useless	0.014285722
	yea	0.014285722
	tells	0.014285722
	rom	0.014285722
	downloaded	0.014285722
	means	0.014285722
	spec	0.014285722
Topic 93:	niec	0.014285722
	bar	0.014285722
	works	0.014285722
	updated	0.014285722
	awesome	0.014285722
	ing	0.014285722
	giving	0.014285722
	making	0.014285722
	downloading	0.014285722
	click	0.014285722
	emuparadise	0.014285722
	time	0.014285722
	hard	0.014285722
	issue	0.014285722
	blackscreen	0.014285722
	slow	0.014285722
	stucks	0.014285722
	olympus	0.014285722
	chain	0.014285722
	war	0.014285722
	god	0.014285722
	download	0.014285722
	plz	0.014285722
	useless	0.014285722
	yea	0.014285722
	tells	0.014285722
	rom	0.014285722
	downloaded	0.014285722
	means	0.014285722
	spec	0.014285722
Topic 94:	niec	0.014285722
	bar	0.014285722
	works	0.014285722
	updated	0.014285722
	awesome	0.014285722
	ing	0.014285722
	giving	0.014285722
	making	0.014285722
	downloading	0.014285722
	click	0.014285722
	emuparadise	0.014285722
	time	0.014285722
	hard	0.014285722
	issue	0.014285722
	blackscreen	0.014285722
	slow	0.014285722
	stucks	0.014285722
	olympus	0.014285722
	chain	0.014285722
	war	0.014285722
	god	0.014285722
	download	0.014285722
	plz	0.014285722
	useless	0.014285722
	yea	0.014285722
	tells	0.014285722
	rom	0.014285722
	downloaded	0.014285722
	means	0.014285722
	spec	0.014285722
Topic 95:	niec	0.014285722
	bar	0.014285722
	works	0.014285722
	updated	0.014285722
	awesome	0.014285722
	ing	0.014285722
	giving	0.014285722
	making	0.014285722
	downloading	0.014285722
	click	0.014285722
	emuparadise	0.014285722
	time	0.014285722
	hard	0.014285722
	issue	0.014285722
	blackscreen	0.014285722
	slow	0.014285722
	stucks	0.014285722
	olympus	0.014285722
	chain	0.014285722
	war	0.014285722
	god	0.014285722
	download	0.014285722
	plz	0.014285722
	useless	0.014285722
	yea	0.014285722
	tells	0.014285722
	rom	0.014285722
	downloaded	0.014285722
	means	0.014285722
	spec	0.014285722
Topic 96:	niec	0.014285722
	bar	0.014285722
	works	0.014285722
	updated	0.014285722
	awesome	0.014285722
	ing	0.014285722
	giving	0.014285722
	making	0.014285722
	downloading	0.014285722
	click	0.014285722
	emuparadise	0.014285722
	time	0.014285722
	hard	0.014285722
	issue	0.014285722
	blackscreen	0.014285722
	slow	0.014285722
	stucks	0.014285722
	olympus	0.014285722
	chain	0.014285722
	war	0.014285722
	god	0.014285722
	download	0.014285722
	plz	0.014285722
	useless	0.014285722
	yea	0.014285722
	tells	0.014285722
	rom	0.014285722
	downloaded	0.014285722
	means	0.014285722
	spec	0.014285722
Topic 97:	niec	0.014285722
	bar	0.014285722
	works	0.014285722
	updated	0.014285722
	awesome	0.014285722
	ing	0.014285722
	giving	0.014285722
	making	0.014285722
	downloading	0.014285722
	click	0.014285722
	emuparadise	0.014285722
	time	0.014285722
	hard	0.014285722
	issue	0.014285722
	blackscreen	0.014285722
	slow	0.014285722
	stucks	0.014285722
	olympus	0.014285722
	chain	0.014285722
	war	0.014285722
	god	0.014285722
	download	0.014285722
	plz	0.014285722
	useless	0.014285722
	yea	0.014285722
	tells	0.014285722
	rom	0.014285722
	downloaded	0.014285722
	means	0.014285722
	spec	0.014285722
Topic 98:	niec	0.014285722
	bar	0.014285722
	works	0.014285722
	updated	0.014285722
	awesome	0.014285722
	ing	0.014285722
	giving	0.014285722
	making	0.014285722
	downloading	0.014285722
	click	0.014285722
	emuparadise	0.014285722
	time	0.014285722
	hard	0.014285722
	issue	0.014285722
	blackscreen	0.014285722
	slow	0.014285722
	stucks	0.014285722
	olympus	0.014285722
	chain	0.014285722
	war	0.014285722
	god	0.014285722
	download	0.014285722
	plz	0.014285722
	useless	0.014285722
	yea	0.014285722
	tells	0.014285722
	rom	0.014285722
	downloaded	0.014285722
	means	0.014285722
	spec	0.014285722
Topic 99:	niec	0.014285722
	bar	0.014285722
	works	0.014285722
	updated	0.014285722
	awesome	0.014285722
	ing	0.014285722
	giving	0.014285722
	making	0.014285722
	downloading	0.014285722
	click	0.014285722
	emuparadise	0.014285722
	time	0.014285722
	hard	0.014285722
	issue	0.014285722
	blackscreen	0.014285722
	slow	0.014285722
	stucks	0.014285722
	olympus	0.014285722
	chain	0.014285722
	war	0.014285722
	god	0.014285722
	download	0.014285722
	plz	0.014285722
	useless	0.014285722
	yea	0.014285722
	tells	0.014285722
	rom	0.014285722
	downloaded	0.014285722
	means	0.014285722
	spec	0.014285722
